0,1,2,0,12,1,1688,1688,574,2014846,2
0,2,7,0,36,40,421,421,1126,415297,1
0,3,8,1,88,2,4895,4895,4502,2317483,2
0,5,8,0,0,1689,5,5,423,13506,2
0,7,9,1,0,1,842,842,1159,613636,3
0,323,3,104,13,0,210423,210423,775,45053140,3
0,3,21,0,1,0,4,4,7,36065,3
0,0,18,0,5,0,2586,2586,46069,105426253,1
0,0,12,0,0,3,0,0,16,354,1
0,2,14,3,39,308,10139,10139,4560,101655021,2
0,1,7,0,0,0,35,35,168,107316,1
0,0,9,0,0,0,0,0,12,2547,2
0,0,12,0,3,4,0,0,9,528,1
0,0,7,0,30,1439,15,15,360,64552,2
0,2,10,0,48,203,8574,8574,2126,28563097,2
0,5,22,1,66,45,11320,11320,3313,3047036,3
0,0,2,0,2,3,2,2,22,2568,2
0,35,3,15,15,1,27264,27264,541,10513546,3
0,0,7,0,1,11,108,108,66,2407,1
0,0,12,0,0,0,0,0,332,1567,1
0,0,16,0,16,28,2078,2078,6757,12443780,2
0,0,11,0,1,0,3712,3712,690,10514496,3
0,0,6,0,18,248,6,6,20,5108,1
0,1,19,0,4,2,20,20,94,13627,1
0,2,2,0,194,0,98,98,113,38079,2
0,0,21,0,0,2,0,0,4,110,1
0,3,1,0,471,1,6530,6530,8047,2727676,2
0,0,6,0,0,0,2,2,246,1082,1
0,0,7,0,0,0,11,11,865,49070,1
0,0,13,0,0,0,2,2,112,1037,1
0,3,6,3,7,0,9752,9752,694,5700123,3
0,0,14,0,3,1,460,460,149,301611,2
0,1,20,0,3952,95,8210,8210,27021,12321487,1
0,0,9,1,27,0,12,12,599,123763,1
0,13,16,1,1295,13,2255,2255,1029,5431720,3
0,0,20,0,9,2,27,27,119,51775,1
0,2,11,1,257,234,12195,12195,12837,88714715,2
0,2,8,0,45,22,1612,1612,4097,680240,2
0,13,16,4,0,1,612,612,57,500585,3
0,28,2,1,13,20,2885,2885,965,6419193,3
0,275,3,80,73,3434,96059,96059,747,36755796,3
0,14,2,18,183,3,3320,3320,295,16727801,3
0,0,12,0,0,0,0,0,62,541,1
0,36,11,3,4,0,619,619,1221,4210802,3
0,0,6,0,14,5,3,3,102,5550,1
0,107,3,32,20,11,152406,152406,1077,42103432,3
0,1,11,0,4,7,247,247,310,150132,2
0,2,7,3,21,47,108,108,520,2402351,2
0,1,15,0,1,8,378,378,1251,1688398,1
0,1,11,0,0,0,49,49,1350,196602,2
0,8,2,33,103,46,433,433,77,52961,2
0,0,14,0,0,0,0,0,8,48,1
0,0,16,0,2,0,1382,1382,19,4826936,1
0,1,10,0,6,4,4,4,184,14371,1
0,0,5,0,11,0,1,1,5054,15098,1
0,1,1,0,0,48,0,0,4,374,2
0,7,11,9,0,0,778,778,532,952742,2
0,0,18,0,121,5,42886,42886,56724,734701469,1
0,1,8,0,19,0,268,268,1835,5921610,2
0,1,1,4,0,0,4,4,4,627,2
0,20,17,0,297,0,585,585,181,1977528,3
0,0,18,0,1,0,729,729,28350,32234485,2
0,0,7,0,19,8,4597,4597,81487,68171694,2
0,13,9,15,15,11,399,399,303,663720,3
0,0,10,1,0,0,1,1,4,1234,2
0,0,9,0,0,0,0,0,22,35,1
0,1,2,1,0,131,347,347,96,796377,2
0,2,22,0,0,3,1,1,7,549,2
0,0,11,0,0,0,0,0,2,282,2
0,187,17,122,27,0,41973,41973,177,182062158,3
0,9,14,2,32,0,617,617,502,1012050,3
0,0,9,1,86,0,12381,12381,4053,40568555,2
0,0,9,0,1,0,0,0,20,407,1
0,0,16,1,4,0,6,6,11,598,1
0,0,15,1,4075,2,1498,1498,874,777561,2
0,0,21,0,0,1,2,2,30,1678,1
0,0,22,0,2,0,0,0,13,210,1
0,68,3,18,868,0,60273,60273,5068,88017487,3
0,60,3,51,30,10,130293,130293,799,29299811,3
0,0,10,0,1,0,1261,1261,93381,1332528,2
0,6,7,0,7,3,30132,30132,3055,9840362,2
0,17,17,0,22,0,642,642,514,2776071,3
0,3,11,0,38,16,1803,1803,5778,10632162,2
0,0,6,0,9,6,2,2,11,96,1
0,54,8,32,7,1,2157,2157,985,2864700,3
0,362,3,46,7780,17,272356,272356,6257,54629137,3
0,0,1,0,33,2,6,6,164,2844,1
0,0,14,0,21,7,1,1,25,3131,1
0,0,2,0,8,1,11,11,157,9872,1
0,0,16,0,0,3,0,0,53,1673,1
0,0,13,0,2,0,254,254,284,711526,1
0,2,10,2,2914,1,1061,1061,5946,1240098,2
0,51,9,14,12,2,2376,2376,47,913245,3
0,60,3,11,7,56,24695,24695,7142,21255117,3
0,2,20,1,66,164,763,763,507,1643952,1
0,34,11,9,5,18,601,601,128,276992,3
0,0,21,0,1,0,9,9,1007,203788,1
0,0,10,0,5,32,13,13,69,10415,2
0,0,7,0,0,1,1,1,130,3107,1
0,0,10,0,47,0,63,63,1420,273640,1
0,96,11,19,43,0,37556,37556,4759,101227095,3
0,0,16,0,0,0,0,0,5,187,1
0,19,6,14,766,326,38982,38982,2365,56543408,3
0,23,3,9,57,19,39494,39494,175,20650381,3
0,849,7,59,0,0,22982,22982,211,18061982,3
0,44,8,7,0,1,185,185,103,101948,3
0,5,7,2,1,0,2133,2133,3360,22060265,3
0,1,11,0,1,2,206,206,277,1127489,2
0,8,3,0,87,1,961,961,158,345171,3
0,0,10,0,0,0,1,1,113,21250,2
0,0,9,0,3,0,70,70,916,172211,1
0,0,3,1,11,1,22,22,25,6262,1
0,2,11,0,16,45,324,324,673,675943,2
0,0,8,1,1,8,24,24,71,15472,2
0,7,18,2,308,184,7525,7525,799,38911925,3
0,0,12,0,1,0,4,4,0,8259,1
0,0,13,0,0,0,0,0,26,86,1
0,0,18,0,10,0,61,61,2722,2559144,1
0,0,10,0,0,0,0,0,92,3917,1
0,2,21,0,64,3,62,62,240,114555,1
0,0,1,0,0,0,15,15,1330,351459,1
0,0,22,0,0,0,3,3,24,215,1
0,28,11,1,11,6,2408,2408,504,5035562,3
0,1,21,0,53,0,38,38,827,23511,1
0,0,20,0,12,9,26,26,28,1703,1
0,4,16,3,1019,4,279,279,181,60092,2
0,0,18,0,3,0,429,429,10069,1995238,2
0,3,10,2,143,0,387,387,61,29518,2
0,0,22,0,1,0,308,308,527,630519,1
0,2,15,0,62,0,1378,1378,22872,36065526,3
0,0,11,1,5,1,66,66,180,56149,2
0,0,7,0,0,2,5,5,33,4079,1
0,21,2,9,390,129,10570,10570,1807,4758160,2
0,1,20,0,289,7,4821,4821,297,1613052,1
0,11,7,8,1,0,1347,1347,384,1395401,3
0,107,3,72,83,28,174507,174507,2328,81924107,3
0,0,13,0,76,274,2,2,60,4961,1
0,7,12,21,18,1,21,21,37,5926,2
0,2,11,5,1,0,18704,18704,2256,16581661,3
0,1,15,0,0,0,488,488,209,543691,2
0,1,10,0,1,1,3,3,21,5506,3
0,2,7,0,234,157,2098,2098,6127,8267122,2
0,13,8,4,0,1,728,728,2741,1951674,2
0,1,15,0,117,0,286,286,2654,4102488,1
0,0,20,0,8,151,2,2,15,1526,1
0,0,18,0,17,1,4320,4320,2098,59792836,1
0,0,14,0,10,1,128,128,1307,576289,1
0,0,10,0,53,3,462,462,89,18643,2
0,1,7,0,13,96,479,479,2312,1348955,2
0,1,18,0,31,10,11,11,779,123234,1
0,1,20,0,16,14,27,27,105,2156,1
0,0,16,0,52,17,11,11,201,47594,1
0,0,18,1,40,1265,20,20,692,21449,1
0,24,2,38,41,2,574,574,89,49694,2
0,0,9,0,2,0,9,9,80,10097,1
0,11,18,9,29,1,1260,1260,465,1282990,3
0,8,8,1,0,0,282,282,22,288892,3
0,1,17,0,1,1,40,40,56,198255,2
0,2,8,1,49,4,10672,10672,215,2081086,2
0,0,9,0,0,0,9,9,184,4319,1
0,21,2,40,8132,5,6834,6834,431,1791188,3
0,0,16,0,0,0,1,1,7,323,1
0,0,14,0,17,7,7636,7636,7482,4406900,1
0,2,11,1,7,5,1381,1381,6607,5543362,2
0,6,3,0,13,0,198,198,128,1187635,2
0,0,14,1,24,7,2230,2230,2323,2188001,1
0,52,3,33,2,5,5945,5945,864,2078965,3
0,51,7,13,8,1,2441,2441,94,3153178,3
0,3,12,9,22,0,38,38,58,2789,1
0,0,8,0,2,0,3,3,413,6538,2
0,0,18,0,6,33,1029,1029,22217,19281176,2
0,0,7,0,283,88,19528,19528,27457,94579317,2
0,2,8,0,0,8,741,741,480,212734,2
0,2,12,0,65,3,909,909,147,412341,1
0,2,17,0,2,0,0,0,24,847,2
0,0,13,1,2,0,0,0,11,547,2
0,6,11,0,8,1,1321,1321,2671,2505997,2
0,2,22,0,22,6,5,5,28,5328,1
0,4,9,1,13,1,660,660,61,3697839,2
0,0,21,0,0,0,0,0,39,1160,1
0,46,3,5,2,0,10611,10611,503,8807150,3
0,7,11,0,1,0,15,15,26,39748,2
0,1,6,0,10,5,56,56,285,68361,2
0,0,14,0,53,17,4,4,9,627,1
0,0,13,0,0,0,0,0,197,761,1
0,117,3,86,46,8,149695,149695,676,19174167,3
0,6,2,0,0,0,0,0,2,989,2
0,1,18,0,1,3,15,15,192,25418,3
0,1,17,0,30,3,104,104,157,401350,2
0,87,3,26,23,0,72042,72042,1054,10354348,3
0,2,12,0,0,0,0,0,42,37845,2
0,0,18,0,2,0,88,88,5988,1122614,1
0,0,17,0,4,0,18,18,1341,109710,1
0,3,7,1,123,5,6281,6281,1502,15302043,3
0,0,13,0,13,0,383,383,795,1042114,1
0,0,6,0,8,0,49,49,95,27742,1
0,3,8,2,0,2,321,321,106,74104,2
0,1,15,0,22,0,5,5,60,160365,1
0,0,2,0,8,2,28,28,86,160091,2
0,8,17,10,39,0,6645,6645,674,40664513,3
0,10,10,6,34,74,310,310,572,901480,2
0,8,3,6,0,0,85,85,7,24470,3
0,1,16,0,117,66,18,18,220,31201,2
0,0,13,0,0,1,0,0,2,28,1
0,32,8,13,2,512,2746,2746,1219,2405599,2
0,1,17,0,0,0,3,3,24,1583,2
0,0,14,0,26,1,1304,1304,14237,14326961,1
0,8,2,2,14,1,7473,7473,612,6226193,3
0,0,14,0,0,0,0,0,180,832,1
0,11,8,5,567,0,69975,69975,4309,63525834,3
0,1,11,0,22,0,3527,3527,3712,21889876,2
0,81,11,3,78,1,8163,8163,197,14058643,3
0,0,16,0,1,0,2,2,45,5203,2
0,0,6,0,7,0,1503,1503,1370,4954670,1
0,38,3,15,19,26,2289,2289,256,844660,3
0,2,18,0,11,1,8178,8178,7315,5144431,2
0,0,5,0,0,5,32,32,263,38314,2
0,1,18,0,4,1,45810,45810,96163,1355519312,1
0,9,20,2,11,5,7463,7463,2683,56390973,2
0,1,6,0,1,14,893,893,1172,1095327,1
0,0,7,0,0,3,1,1,39,2992,1
0,0,12,1,3,18,82,82,111,613481,2
0,1,5,0,22,51,64,64,79,62903,1
0,0,7,0,8,0,17,17,191,29199,1
0,1,8,0,3,4,1817,1817,5987,3895603,2
0,832,3,258,46,39,116483,116483,868,37535153,3
0,2,20,0,7,363,1404,1404,1363,51714848,2
0,0,17,0,1,4,0,0,447,3145,1
0,0,13,0,0,1,2,2,1395,5236,1
0,4,9,0,749,376,10735,10735,939,77148960,2
0,0,19,0,21,1,252,252,736,8829550,1
0,1,16,0,16,5,32,32,228,762369,2
0,180,3,28,44,3,85115,85115,1834,18247575,3
0,0,9,0,8,1,493,493,3516,2210734,1
0,77,18,29,65,0,153957,153957,146,58139959,3
0,52,3,132,40,1,32983,32983,454,39615439,3
0,4,8,1,114,23,226,226,387,66762,2
0,0,21,0,0,0,0,0,12,139,1
0,4,2,2,0,0,2433,2433,1827,9618410,3
0,9,10,3,276,636,194,194,853,765719,2
0,0,18,0,0,0,27,27,1341,48417,1
0,0,10,0,38,6,97,97,145,62111,2
0,0,8,0,3,10,25,25,271,124741,2
0,8,3,0,7,0,11,11,199,38401,3
0,2,2,1,3,0,5,5,92,9706,2
0,71,3,551,4,0,29597,29597,54,15904952,3
0,0,21,0,196,3,152,152,72,15870,1
0,2265,3,706,97,0,348206,348206,628,123129576,3
0,0,13,0,0,0,0,0,5,209,1
0,0,13,0,22,38,2,2,20,5107,1
0,2,9,0,0,0,0,0,13,161,1
0,172,3,47,1,0,12120,12120,812,3283546,3
0,0,10,0,2,0,5138,5138,455673,4862280,2
0,612,3,195,36,4,343384,343384,1475,180346842,3
0,1,12,0,2,2,1,1,73,2037,1
0,53,2,109,2155,9,3215,3215,103,456109,3
0,1,8,0,12,3,135,135,1553,233678,2
0,0,7,0,0,0,2,2,33,4305,1
0,14,17,3,0,0,12,12,83,69232,3
0,2,16,0,0,0,8,8,148,16260,2
0,280,3,27,304,6,77975,77975,694,46289312,3
0,2,8,2,0,0,1530,1530,945,3990920,2
0,0,22,0,12,0,0,0,38,367,1
0,2,8,0,0,1,6,6,19,13488,2
0,0,1,0,1,1,2907,2907,1314,807839,1
0,0,18,0,0,0,10,10,214,7443,1
0,3,8,1,8,0,270,270,428,45336,2
0,11,7,32,24,0,1618,1618,1262,7148624,3
0,7,3,4,106,15,2866,2866,1269,4231877,3
0,6,1,4,1,0,5885,5885,109,500415,2
0,0,17,0,3,3,0,0,14,172,1
0,5,9,5,28,0,21885,21885,457,26379586,3
0,0,10,0,3,1,0,0,8,229,1
0,0,22,0,2,0,44,44,343,11712,1
0,406,3,377,0,1,36821,36821,223,2989709,3
0,0,10,0,0,0,15,15,285,10519,2
0,0,10,0,0,0,7,7,122,10271,1
0,2,11,0,26,74,429,429,368,460445,2
0,19,5,7,17,8,25926,25926,3373,97212724,3
0,3,8,0,26,2,9,9,176,17086,2
0,8,5,4,9,2,1246,1246,2984,2321868,2
0,0,22,0,1,0,3991,3991,281,2009176,3
0,21,8,17,8,35,955,955,240,174789,3
0,0,1,0,0,0,1,1,42,1400,1
0,0,7,0,0,0,1,1,37,2079,1
0,0,18,0,0,1,41,41,774,70933,1
0,0,2,0,0,0,2,2,21,1200,1
0,0,20,0,7783,2,1777,1777,130,33694,1
0,2,10,0,87,2,738,738,1663,2140370,2
0,0,6,0,30,0,25,25,280,14499,1
0,0,17,0,4,6,500,500,907,247057,1
0,0,22,0,0,0,123,123,1638,124589,1
0,46,2,15,5,0,51389,51389,3482,173813107,3
0,0,5,0,4,1,1,1,9,871,1
0,131,10,69,1,1,53365,53365,202,9425687,3
0,46,2,52,9855,412,20771,20771,1646,12636734,3
0,38,2,127,1906,81,5094,5094,351,3761693,3
0,5,3,0,209,5,99162,99162,11431,116812657,3
0,1,2,0,7,9,1151,1151,302,1157244,1
0,6,2,13,3640,1,781,781,114,81743,2
0,2,9,0,0,0,0,0,5,78,1
0,4,7,25,5,0,319,319,753,2767906,3
0,0,13,0,0,0,0,0,16,170,1
0,2,4,0,15,3,440,440,147,79401,1
0,8,17,0,21,9,13,13,46,50990,3
0,0,20,0,1,0,51,51,974,71094,1
0,521,3,68,10,6,310767,310767,536,34365055,3
0,0,10,0,0,0,4,4,113,8139,2
0,2,7,0,8,24,38,38,1091,113094,1
0,63,3,18,1247,12,12133,12133,1112,20279351,3
0,1,17,0,6,1,5,5,12,739,1
0,1,18,0,108,0,63,63,98,86951,1
0,320,2,416,10000,27,14116,14116,241,4791926,3
0,23,2,69,1040,189,1480,1480,143,594569,3
0,0,11,0,14,1,60,60,204,189960,2
0,1,3,0,1,0,3217,3217,1942,2249666,2
0,2014,3,1069,42,1,271288,271288,675,71409480,3
0,0,15,0,36,1,1834,1834,16705,7470819,1
0,0,2,1,0,0,99,99,167,25369,2
0,0,19,0,408,3,156,156,44,57987,1
0,35,2,8,22,1,10493,10493,527,18943033,3
0,0,5,0,0,1,1,1,31,323,1
0,18,18,5,3,0,10994,10994,6307,144229191,3
0,0,4,0,4,2,7,7,340,84401,1
0,0,5,0,1,6,0,0,8,60,1
0,0,1,0,3,1,1,1,100,906,1
0,3,22,1,4,327,721,721,551,338374,1
0,4,3,0,1,0,78,78,256,241286,3
0,4,8,0,2,25,170,170,462,330809,2
0,0,6,0,0,0,0,0,241,807,1
0,10,2,0,1,20,534,534,16,57043,3
0,0,6,0,0,0,0,0,289,811,1
0,0,14,0,3,2,460,460,227,1858978,1
0,1,6,0,52,17,1917,1917,160,3268981,2
0,18,3,6,31,454,747,747,216,153098,3
0,0,10,0,11,85,3,3,24,5000,1
0,22,9,12,103,1,8718,8718,290,4492062,3
0,6,11,0,46,1,1246,1246,1856,4001384,2
0,0,2,4,11,1,183,183,593,204862,2
0,0,22,0,15,2,9,9,22,1066,1
0,60,9,38,8,0,36165,36165,347,9983542,3
0,0,20,0,16,1,425,425,659,92784,1
0,0,22,0,11,9,11,11,139,2723,1
0,0,18,0,15,12,56669,56669,196822,1143902237,1
0,1,10,0,0,0,2553,2553,410,577171,2
0,8,9,3,9637,71,10928,10928,194,13632968,3
0,3,9,0,0,1,33,33,257,174171,1
0,3,2,0,5,0,369,369,223,47002,3
0,0,22,0,1,7,0,0,18,1334,1
0,0,7,0,3,0,1,1,27,2596,1
0,1,11,0,34,215,14546,14546,1975,167502211,3
0,0,18,0,5,2,12921,12921,109131,448127179,1
0,3,11,2,5413,133,1310,1310,994,225589,2
0,2,11,0,1842,1,1007,1007,229,2931958,2
0,0,12,0,63,112,11,11,988,1908,1
0,2,2,0,4,1,18611,18611,6119,14760956,2
0,0,12,0,6,3,3,3,13,13112,1
0,3,7,0,18,4,38312,38312,196040,309896853,3
0,18,8,6,13,11,3447,3447,425,1756459,3
0,111,3,54,19,4,47990,47990,450,5935818,3
0,0,6,0,0,0,0,0,309,1025,1
0,1,16,0,21,0,4,4,43,25894,2
0,0,14,0,16,16,1,1,38,2015,1
0,0,12,0,4,2,2,2,5,211,1
0,14,7,6,69,57,91517,91517,9170,700780628,3
0,0,6,0,197,54,1679,1679,908,634280,1
0,3,11,0,340,0,365,365,868,1298742,3
0,0,20,0,0,0,0,0,36,511,1
0,0,21,0,3,0,1,1,3,93,1
0,0,11,0,73,22,135,135,22,166733,2
0,77,3,23,53,5,33969,33969,792,11057575,3
0,0,17,0,2,1,26,26,280,5288,1
0,0,6,0,336,1,502,502,719,62092,1
0,14,18,1,19,13,5032,5032,356,3237170,3
0,1,7,0,5,0,12144,12144,1369,34161864,2
0,4,17,1,10,0,2214,2214,227,8038113,2
0,4,12,2,34,37,20,20,259,319876,1
0,0,1,0,15,3,795,795,182,93466,1
0,2,11,0,17,48,11596,11596,3530,11092261,2
0,5,8,2,7,3,2467,2467,627,3736405,2
0,0,5,0,0,3,24,24,883,21167,1
0,0,1,0,0,1,1285,1285,329,6168302,1
0,1,6,0,0,0,0,0,316,1282,1
0,10,18,1,1131,10,3985,3985,1423,11756857,3
0,38,6,11,19,12,9686,9686,156,2717038,3
0,4,3,3,0,0,42,42,13,79089,3
0,2,2,0,1,0,3,3,30,1115,2
0,8,11,0,9,3,8297,8297,1192,35972319,3
0,0,5,0,4,8,1,1,38,472,1
0,2,2,1,59,0,41,41,40,2833,2
0,0,20,0,91,1760,115,115,660,27847,1
0,4,15,1,0,0,43,43,53,9573,2
0,34,3,30,90,12,14654,14654,323,741945,3
0,0,9,0,34,6,363,363,1305,12369205,2
0,491,3,150,14,2,121952,121952,601,24297361,3
0,26,3,16,39,11,27914,27914,415,2096731,3
0,12,10,3,14,1,2067,2067,189,528006,3
0,0,6,0,3,0,1575,1575,3467,2172629,2
0,2,9,1,2,10,20,20,255,505828,2
0,0,9,0,7,0,3,3,99,7360,1
0,10,2,1,9958,24037,2583,2583,398,418826,3
0,0,20,0,0,4,0,0,2,8,1
0,8,11,0,0,0,300,300,343,1801420,3
0,45,12,62,4,1,3704,3704,79,237598,3
0,0,9,0,27,0,4,4,395,6885,1
0,0,7,0,0,97,19,19,277,87096,2
0,7,11,0,9,65,692,692,1227,2053810,2
0,0,8,0,0,1,3,3,9,3340,2
0,0,16,0,0,0,0,0,1188,6889,1
0,1,18,0,16,0,18575,18575,4679,277107427,3
0,608,3,271,60,70,48895,48895,912,15681518,3
0,37,3,14,18,5,89044,89044,2823,55228308,3
