0,1,2,0,12,1,1688,1688,574,2014846,2
0,5,11,0,1,0,32,32,151,265289,3
0,0,7,0,4,7,0,0,85,6223,2
0,14,2,74,547,16,879,879,585,528610,2
0,1,16,0,5,1,30,30,274,830571,1
0,1,1,0,0,0,10,10,39,1224,1
0,0,5,1,0,0,1792,1792,1590,711257,1
0,1,15,0,1,0,18819,18819,795,19928347,1
0,0,13,0,0,0,1,1,719,2206,1
0,0,21,0,0,3,0,0,50,178,1
0,34,11,4,32,27,392,392,110,1692473,3
0,0,12,1,68,4,78,78,89,4457,1
0,1,10,0,1,2,1167,1167,94200,1332032,2
0,1,10,0,6,3,2462,2462,662,772973,1
0,0,14,0,20,32,8,8,152,23434,1
0,140,3,143,58,4,25980,25980,368,1794908,3
0,0,7,0,1,1,93,93,156,163026,1
0,8,9,0,1,0,9,9,45,349809,3
0,0,22,0,2,0,2739,2739,535,1989646,2
0,5,20,9,263,92,2105,2105,1569,1989267,1
0,13,18,6,19,5,771,771,166,223433,3
0,0,2,0,67,9,1176,1176,4305,9297755,2
0,7,3,3,156,25,771,771,109,201145,2
0,0,13,0,0,0,1,1,19934,60726,1
0,0,21,0,2,2,3,3,49,6257,2
0,0,8,0,1,0,101,101,409,1573763,2
0,0,7,0,28,2,11187,11187,5827,79307461,2
0,0,12,0,47,132,38,38,484,86929,1
0,2,12,0,0,0,0,0,8,14332,3
0,305,11,477,39,3,669,669,151,1560933,3
0,2,11,2,6,0,310,310,998,1775768,2
0,32,7,6,7,0,42954,42954,1763,120344925,3
0,2,2,0,0,0,2013,2013,704,1353955,2
0,0,21,0,4,8,0,0,4,202,1
0,17,17,0,41,0,10008,10008,1002,68367478,3
0,7,7,2,22,586,281,281,189,716893,2
0,0,18,0,0,0,11,11,140,8644,1
0,0,16,0,0,0,0,0,8,103,1
0,122,3,43,0,8,41950,41950,4367,54388704,3
0,0,22,0,0,0,6,6,67,951,1
0,31,8,8,11,1,11278,11278,548,5976249,3
0,0,3,0,0,1,43,43,84,23076,2
0,0,17,0,0,0,0,0,129,831,1
0,0,5,0,0,0,0,0,4,1372,1
0,0,11,2,219,0,228,228,355,104918,1
0,0,21,0,0,1,3,3,206,16634,1
0,0,14,0,0,0,0,0,34,153,1
0,0,7,0,242,2,193,193,2510,1611773,1
0,4,8,0,4,0,356,356,1496,1598451,2
0,4,16,1,5721,6,260850,260850,13217,53421570,2
0,0,13,0,0,0,0,0,21,629,1
0,0,5,0,0,2,0,0,32,1124,1
0,2,8,0,0,0,256,256,2339,577294,2
0,0,5,0,4,21,17,17,1132,34767,1
0,0,21,0,0,0,0,0,11,207,1
0,12,14,3,1,77,3797,3797,840,7940322,3
0,1,22,0,17,7,1420,1420,1553,11874102,2
0,1,17,0,1,0,0,0,1175,7131,1
0,3,10,2,49,0,1530,1530,141,361815,2
0,36,3,33,85,2,3963,3963,454,754242,3
0,0,21,0,2,5,5,5,54,7572,1
0,60,3,37,191,139,106656,106656,1656,39683570,3
0,7,3,1,8,191,1,1,13,888,3
0,0,4,0,1,14,26,26,334,72381,2
0,2,21,0,0,1,1,1,141,3344,1
0,5,10,0,2,11,4,4,68,2900,2
0,0,18,0,4,0,3867,3867,63436,83472576,1
0,0,13,0,0,0,15,15,49,19290,1
0,0,21,0,7,2,1,1,9,718,1
0,8,3,12,326,33,286,286,188,85249,3
0,4,10,0,1,6,63,63,1382,433188,3
0,107,24,18,4,4,61810,61810,334,32012087,3
0,0,9,0,22,8,48,48,3247,196776,1
0,60,6,21,52,2,54922,54922,1105,27438103,3
0,0,16,0,1,1,0,0,89,1258,1
0,0,4,0,323,144,75,75,78,27789,2
0,0,7,0,0,0,0,0,68,7002,1
0,11,8,5,7,0,9,9,54,10210,2
0,1,12,0,17,1,123,123,172,21616,2
0,0,8,0,0,1,0,0,18,3345,2
0,9,11,2,9,1,11858,11858,12797,77074861,2
0,5,8,1,0,0,930,930,954,320705,2
0,0,3,0,5,60,5,5,36,1845,1
0,0,18,0,0,0,18,18,693,16246,1
0,0,1,0,6,1,9,9,73,46058,2
0,1,2,0,5,0,653,653,405,471492,2
0,0,13,0,80,26,25,25,48,103428,1
0,0,22,0,0,0,0,0,25,249,1
0,0,1,0,0,0,1,1,3,51,1
0,5,7,1,20,3,1474,1474,354,14934625,3
0,0,9,0,0,0,103,103,314,1535044,2
0,4,15,0,77,65,113,113,110,97247,2
0,1,7,0,9,0,13,13,68,61510,2
0,3,17,0,14,3,13382,13382,1271,94443993,3
0,0,6,0,3,3,38,38,60,15036,1
0,0,22,0,6,43,1,1,26,25762,2
0,0,12,0,0,0,0,0,6,62,1
0,0,9,0,0,0,6,6,260,2437,1
0,4,3,7,7,0,9136,9136,467,18800669,3
0,0,20,0,0,39,1,1,158,2583,1
0,33,3,6,10,0,22751,22751,733,7387578,3
0,138,3,209,5,1,23403,23403,1059,13666298,3
0,9,3,4,21,6,1364,1364,849,763803,3
0,0,18,0,30,5,547,547,6046,725648,1
0,8,8,15,104,47,19704,19704,982,9979810,3
0,1,13,0,0,0,0,0,15,706,2
0,0,16,0,8,0,103,103,153,47721,2
0,1,4,0,3,3,47,47,45,129784,1
0,50,3,34,3,2,30712,30712,857,17474987,3
0,2,3,0,2503,5,2393,2393,1194,6789603,3
0,1,16,0,327,25,10692,10692,2251,7842274,1
0,0,14,0,4,2,9,9,311,10811,1
0,0,18,0,4,0,23,23,2094,31625,1
0,1,10,0,1,1,18,18,107,35006,2
0,24,11,3,38,15,4312,4312,524,40310329,3
0,2,11,0,46,0,686,686,1101,5692140,2
0,0,6,0,0,0,4,4,1951,73372,1
0,7,8,1,640,831,7941,7941,982,6311270,3
0,0,16,0,0,0,1,1,10,498,1
0,1016,15,163,0,1,3573,3573,82,42829253,3
0,73,3,41,222,51,110153,110153,1570,29146647,3
0,0,12,0,4,6,0,0,19,409,1
0,0,9,0,2,2,65,65,903,248581,1
0,0,16,0,0,0,84,84,651,181014,2
0,1,10,0,34,8,8907,8907,188,1474694,2
0,4,11,25,3,0,5685,5685,102,432217,2
0,0,9,0,0,0,0,0,23,164,2
0,0,22,0,59,2,8525,8525,2612,1889346,1
0,0,2,1,0,0,6,6,30,13658,2
0,36,10,63,65,1,16806,16806,738,9548510,3
0,29,3,0,360,0,2331,2331,1061,11586723,3
0,0,10,0,25,4,76,76,827,234447,1
0,0,12,0,4,4,11,11,3439,47121,1
0,0,16,0,2,1,45,45,848,218386,2
0,0,7,0,345,0,2643,2643,17391,90433741,1
0,21,11,1,16,0,450,450,1051,3505353,3
0,4,3,2,2,0,2495,2495,1137,2818357,3
0,3,9,3,190,1,201,201,73,86600,2
0,6,7,0,0,1,2807,2807,2105,11222527,3
0,84,3,22,49,0,14727,14727,623,5394207,3
0,0,19,0,26,1,66,66,88,1292627,1
0,6,16,3,41,64,838,838,936,5842571,2
0,0,10,0,1,0,1748,1748,94599,1316833,2
0,0,4,0,6,630,72,72,534,370712,1
0,0,9,0,2,0,0,0,12,138,1
0,3,14,0,1,0,5,5,11,198,1
0,0,19,0,1,1,69,69,1391,461280,1
0,1,11,0,64,309,54,54,529,24499,1
0,0,18,0,3,1,3288,3288,12956,28375689,1
0,0,18,0,0,0,5,5,69,3592,1
0,1,10,0,15,7,107,107,178,55461,2
0,234,3,139,23,70,63947,63947,3347,60936827,3
0,0,21,0,0,0,0,0,13,286,1
0,5,14,7,-1,0,2348,2348,4686,31884088,3
0,12,8,2,0,0,8762,8762,7443,46260024,2
0,3,2,1,31,7,283,283,674,387654,2
0,3,3,0,0,0,33,33,51,15105,2
0,5,9,1,67,16,3536,3536,923,4915889,3
0,5,12,1,48,6,9,9,46,8447,2
0,9,2,2,4,0,9494,9494,1415,2366092,2
0,0,15,0,29,11,80,80,257,301600,1
0,1,3,0,8,0,26,26,68,20307,2
0,5,22,2,11,1,56774,56774,5518,26478590,3
0,0,7,0,1,0,52,52,851,288486,1
0,1,13,1,1,0,2,2,4,76,1
0,4,3,4,3,0,74,74,178,10663,2
0,0,20,0,0,0,61,61,1040,280084,1
0,0,13,0,367,0,214,214,1246,241077,1
0,1,8,0,14,11,2,2,159,6904,2
0,0,22,0,0,0,0,0,4,19,1
0,1,2,0,63,8,3456,3456,10066,3061762,1
0,120,3,25,20,2,79164,79164,619,9503175,3
0,1,2,0,79,21,547,547,136,53175,2
0,1,17,0,0,0,130,130,363,178553,1
0,1,10,0,1,0,1,1,3,344,2
0,30,14,24,23,742,128012,128012,5303,344623383,3
0,10,9,2,32,36,20793,20793,4081,75458955,2
0,0,10,0,131,11,323,323,464,141411,2
0,2,9,0,3,2,7,7,79,14323,2
0,2,11,0,58,0,77,77,526,116761,2
0,0,14,0,1,0,133,133,21,29442,1
0,6,2,1,7,0,16186,16186,582,13898121,3
0,12,7,1,0,0,10078,10078,108,14404358,3
0,0,21,0,10,709,2,2,9,7368,1
0,3,12,6,147,1,559,559,69,34154,2
0,0,10,0,1,0,1368,1368,93204,1305399,2
0,4,3,3,12,1,1979,1979,2622,5089890,3
0,0,16,0,0,0,0,0,92,820,1
0,0,2,0,656,0,445,445,565,133933,2
0,1,11,0,0,0,44,44,1012,207069,1
0,2,18,1,13,1,5176,5176,2921,6397175,3
0,1,2,0,4,1,55,55,69,442392,2
0,6,10,0,0,0,6,6,31,37399,2
0,0,2,0,8,1,484,484,2294,247991,2
0,2,1,0,0,0,29,29,31,1735952,3
0,0,1,0,0,0,9,9,791,25107,1
0,0,2,0,0,0,1,1,20,1249,2
0,399,3,81,95,3,68686,68686,460,19694429,3
0,8,23,1,0,0,73,73,11,7470116,3
0,1,11,2,5,1,13,13,68,167565,2
0,0,1,0,0,0,60,60,131,20679,2
0,0,16,0,2,0,156,156,227,390391,1
0,0,9,0,34,0,88,88,348,21581,2
0,0,18,0,73,6,65120,65120,413270,216067519,2
0,1,11,0,0,1,0,0,5,942,2
0,0,6,0,2,0,66,66,22,24187,1
0,0,7,0,4,99,36,36,545,34404,1
0,0,6,0,0,0,0,0,29,326,1
0,0,9,0,69,0,5,5,330,52523,1
0,0,16,0,46,2,146,146,530,447168,1
0,0,10,0,0,1,12,12,77,15320,2
0,61,3,22,16,0,38682,38682,1317,8801469,3
0,1,10,0,0,0,20,20,192,178923,2
0,0,13,0,0,0,2,2,802,7233,1
0,0,17,0,15,49,1864,1864,429,7343980,2
0,0,7,0,0,0,26,26,137,41390,2
0,536,7,43,1,0,70800,70800,318,196770356,3
0,0,18,0,0,0,0,0,147,2742,1
0,0,20,0,11,1,6,6,613,12962,1
0,0,12,0,31,1,13,13,295,1920,1
0,1,9,3,10000,21,3478,3478,906,8604606,2
0,23,16,9,8750,0,402602,402602,31954,1091035165,3
0,0,2,0,4,0,29974,29974,11782,44496912,2
0,0,11,0,0,0,7593,7593,24527,118489351,2
0,8,7,6,150,1,195,195,116,70747,2
0,7,2,11,3,1,46,46,25,9507,2
0,0,15,0,0,0,13,13,3250,24497,1
0,71,18,18,38,0,4638,4638,3628,42180131,3
0,1,2,0,835,2366,299,299,133,29407,2
0,0,18,0,1,0,356,356,17808,7083626,1
0,17,11,10,97,54,345038,345038,25436,3207215921,3
0,1,15,0,103,48,663,663,1133,8914590,2
0,0,9,0,17,3,4,4,90,29625,1
0,1,8,0,12,1,23,23,22,88786,2
0,1,18,0,3,2,4682,4682,29657,97774896,1
0,7,7,0,80,99,1282,1282,132,4853486,2
0,8,8,2,2176,4767,858,858,396,148953,2
0,0,16,0,3,0,68,68,131,258767,1
0,0,8,0,238,318,188,188,1459,435324,2
0,0,5,2,75,160,51,51,211,8320,1
0,1,5,0,1459,667,4487,4487,2874,19821713,1
0,135,3,70,38,7,17970,17970,247,1837615,3
0,11,3,5,66,6,10364,10364,772,9138773,2
0,1,20,0,215,39,4577,4577,5842,120188782,2
0,1139,3,525,45,2,117472,117472,586,30321999,3
0,1,8,0,0,1,4,4,5,3465,2
0,0,18,0,2,0,38,38,331,31867,2
0,4,17,1,24,0,650,650,55,2631014,2
0,0,6,0,0,0,5,5,1596,2449,1
0,0,15,0,1,4,1569,1569,860,1254647,1
0,211,15,18,2,1,6873,6873,2642,279193929,3
0,0,15,0,3,0,4407,4407,7843,7480288,1
0,1,17,0,86,2,58,58,76,8754,2
0,6,13,0,0,0,265,265,32,370144,3
0,0,10,0,2,2,2,2,12,1621,2
0,76,3,19,3,4,31057,31057,295,5194215,3
0,0,13,0,16,43,0,0,14,2259,1
0,0,5,0,29,33,61,61,245,28352,1
0,1,17,0,567,17,825,825,368,783042,2
0,0,20,0,9,0,174,174,4151,256427,1
0,5,3,5,31,0,79539,79539,2582,34864321,3
0,0,7,0,34,63,29,29,586,24321,1
0,19,8,6,1,0,1385,1385,158,2970442,3
0,99,24,106,3,1,167028,167028,3048,116695008,3
0,4,11,1,7,22,26,26,61,140552,2
0,0,10,0,0,0,0,0,3,13,1
0,35,3,9,6,4,4567,4567,728,814090,3
0,10,3,3,36,67,109975,109975,38102,641738955,2
0,0,1,0,0,0,139,139,63,21877793,3
0,0,5,1,16,5,5,5,149,22671,1
0,0,10,0,16,5,24,24,175,38198,2
0,71,3,31,14,23,11541,11541,733,2258327,3
0,22,17,0,175,0,2127,2127,1537,10288889,3
0,7,3,1,1,0,762,762,88,221879,3
0,9,8,0,1,1,152,152,1115,501334,2
0,1,7,2,3355,3,802,802,604,20183,1
0,0,13,0,0,0,7,7,5178,32631,1
0,45,3,31,50,0,21197,21197,1123,4477559,3
0,0,2,0,16,1,6051,6051,492,1623474,1
0,0,14,0,31,3,40,40,19358,1712920,1
0,0,14,0,0,0,2,2,273,42763,1
0,3,7,0,13,31,2117,2117,2712,10013352,2
0,2,4,0,4,0,4697,4697,394,14033799,3
0,0,17,0,1,6,6,6,332,9327,1
0,8,2,0,0,0,2,2,50,7360,3
0,8,18,1,27,21,2219,2219,3101,8038017,2
0,26,3,38,6,2,13899,13899,152,1561605,3
0,0,13,0,2,0,13,13,98,6488,1
0,1,9,0,4,0,177,177,64,505951,3
0,2,11,0,567,0,423,423,48,505838,2
0,0,9,0,5,0,0,0,6,565,1
0,1,7,0,508,5663,806,806,7057,15977113,1
0,0,12,0,54,15,4,4,52,1637,1
0,3,14,2,6,2,1735,1735,451,4533053,2
0,0,6,0,0,0,0,0,36,349,1
0,10,7,8,4,5,2365,2365,3448,5134674,2
0,0,10,0,14,16,37,37,180,48363,2
0,0,10,0,115,19,2,2,9,64,1
0,3,1,31,1,0,34,34,9,970,2
0,7,3,6,21,25,17144,17144,776,4885561,3
0,0,13,0,0,0,1,1,282,987,1
0,0,2,0,211,3,1959,1959,3846,21643661,2
0,0,22,0,0,0,12,12,43,5481,1
0,6,22,1,19,0,11313,11313,1124,2527048,3
0,0,9,0,0,0,0,0,14,342,1
0,279,3,122,104,207,68652,68652,537,9358586,3
0,3,10,2,16,2,3,3,5,766,2
0,0,18,0,0,0,216,216,2032,1171596,1
0,0,19,0,335,0,1866,1866,19103,2271676,1
0,277,7,59,0,0,15438,15438,64,35959977,3
0,2,15,0,0,0,0,0,2,671,2
0,0,6,0,0,0,0,0,227,41172,1
0,0,20,0,3,1,0,0,7,2904,1
0,0,23,0,0,0,802,802,4951,910880,1
0,0,16,0,0,1,2,2,46,1427,1
0,0,13,0,0,0,0,0,126,682,1
0,5,2,0,5,4,1216,1216,919,2432484,2
0,0,9,0,2789,5,2512,2512,9174,22630142,1
0,0,20,0,1,0,5,5,13,401,2
0,0,10,0,1,0,1247,1247,93520,1393059,2
0,0,8,0,16,7,517,517,190,753063,2
0,0,5,0,0,2,0,0,33,555,1
0,0,9,0,50,255,149,149,1453,1221557,1
0,0,1,1,16,13,3,3,4,4992,1
0,0,6,0,241,1005,41,41,154,39045,1
0,29,3,8,6,1,28760,28760,536,1995495,3
0,2,22,0,64,19,15212,15212,6381,34460002,2
0,1,13,0,0,0,21,21,790,46539,1
0,14,9,5,45,141,15885,15885,198,9532041,3
0,25,8,71,4345,4,4695,4695,209,10473276,3
0,1,14,0,1,0,39,39,445,181309,2
0,4,2,0,2,0,49613,49613,2027,5267030,2
0,0,14,0,1,0,27,27,54,10390,1
0,0,1,0,0,0,1,1,78,96568,3
0,0,3,0,0,0,7,7,37,2055,1
0,5,10,0,0,0,0,0,2,2206,3
0,0,22,0,2,1,1,1,170,2661,1
0,53,3,13,52,5,9067,9067,469,1373765,3
0,1,10,0,20,26,35,35,93,43746,2
0,4,7,1,4,0,8065,8065,13301,231648986,2
0,0,7,0,0,0,5,5,324,37115,1
0,140,3,107,36,53,57058,57058,874,67659406,3
0,4,8,0,1,1,84,84,141,22843,2
0,9,7,1,3,0,4000,4000,2361,12116569,3
0,1,17,0,265,4,245,245,89,11779,2
0,1,13,0,-1,28,191,191,72941,155305990,1
0,1,8,0,0,0,105,105,984,183989,2
0,0,6,0,0,0,2620,2620,28890,11266649,1
0,1,10,1,94,85,136,136,1382,929295,2
0,0,8,0,16,1,223,223,390,57102,2
0,3,10,1,50,5,149,149,376,145926,1
0,5,2,0,18,6,9,9,60,7129,2
0,0,5,2,3,7,1,1,28,2247,1
0,0,9,0,47,10,1260,1260,27,257914,3
0,2,1,0,3,1,135,135,204,45552,1
0,6,7,0,529,4820,177,177,1856,214167,2
0,0,6,0,0,0,0,0,55,377,1
0,326,20,133,20,124,14619,14619,76,2081658,3
0,1,16,0,2,0,2490,2490,187,7834901,2
0,1,11,1,414,2,425,425,622,692896,2
0,2,8,0,16,1,11,11,149,54968,2
0,3,11,0,6,0,3745,3745,7797,35286106,2
0,3,11,0,25,1,81502,81502,55106,1938311729,3
0,0,2,0,249,3598,638,638,1243,314146,1
0,7,11,0,751,0,2163,2163,1003,15041387,3
0,0,8,4,17,920,6326,6326,6931,9920646,2
0,262,3,58,4,3,34520,34520,620,4033768,3
0,3,9,0,8,55,4526,4526,43,3335996,1
0,4,1,0,0,1,161,161,9,188984,3
0,7,8,2,2,3,7791,7791,1485,25143780,3
0,1,9,0,126,5,383,383,322,1442002,1
0,0,22,0,0,0,6,6,61,546,1
0,1,6,0,3,0,3,3,27,6141,1
0,0,5,0,5,6,102,102,220,499281,1
0,0,16,0,101,11,223,223,253,407705,1
0,5,11,0,61,0,255,255,621,1242660,2
0,5,11,0,18,33,496,496,2103,3219113,2
0,0,7,0,7,0,1844,1844,4842,15632140,1
0,0,10,0,2,0,4,4,51,8793,1
0,8,10,8,16,3,13423,13423,1364,55852090,3
0,1,23,0,30,1,194,194,133,1210720,1
0,0,2,0,19,0,426,426,191,884115,3
0,0,12,0,0,0,0,0,6,56,1
0,0,10,0,1,2,1,1,104,1011,1
0,1,2,0,1,1,342,342,3576,1262275,2
0,3,2,3,7,0,56,56,701,31710,3
0,7,7,1,3,0,106,106,158,440654,3
0,1,16,0,6044,175,32842,32842,32026,807998321,1
0,3,2,1,20,29,19197,19197,10944,30648554,2
0,0,14,0,0,0,1,1,4,246,1
0,0,7,0,162,12,7081,7081,2436,82471291,2
0,0,5,0,6,1,18,18,1963,145702,1
0,10,22,4,12,0,16435,16435,1425,3242854,2
0,0,13,0,0,0,2,2,29,1448,1
0,16,10,39,0,0,247,247,11,21830,3
0,1,22,1,7,0,542,542,91,610387,3
0,0,13,0,99,128,7,7,26,328,1
0,0,22,0,6,0,4,4,244,12855,1
0,81,3,40,41,0,15403,15403,3202,29275766,3
0,1,10,0,4,0,142,142,585,82549,2
0,0,6,0,4,4,20,20,14,9643,1
0,0,7,0,2,5,13,13,360,97910,1
0,29,9,11,168,5,566888,566888,104703,1659929072,3
0,0,12,0,2,8,45,45,212,219291,1
0,0,20,0,52,96,6,6,401,7247,1
0,1,8,0,32,0,64,64,4286,390770,2
0,0,18,0,0,0,0,0,3,500,2
0,18,3,10,47,8,16417,16417,8290,40341295,3
0,3807,3,1510,159,0,810007,810007,1220,501411102,3
0,1,9,1,1,0,892,892,44,310355,2
0,80,3,22,8,0,33706,33706,903,21202666,3
0,0,6,0,0,0,0,0,15,104,1
0,797,7,143,0,0,240234,240234,157,100019443,3
0,554,3,171,54,1,212262,212262,536,59646453,3
0,0,6,0,3,0,12044,12044,226,71588114,1
